/home/ashrafs2/OKT/main_okt.py:11: NeptuneDeprecationWarning: You're importing the Neptune client library via the deprecated `neptune.new` module, which will be removed in a future release. Import directly from `neptune` instead.
  import neptune.new as neptune
only using first ast-convertible code

 19%|█▉        | 405/2102 [01:22<05:58,  4.73it/s]
 19%|█▉        | 406/2102 [01:22<05:20,  5.28it/s]
 19%|█▉        | 407/2102 [01:22<04:52,  5.80it/s]
 19%|█▉        | 408/2102 [01:23<04:37,  6.10it/s]
 19%|█▉        | 409/2102 [01:23<04:26,  6.35it/s]
 20%|█▉        | 410/2102 [01:23<04:14,  6.65it/s]
 20%|█▉        | 411/2102 [01:23<04:26,  6.34it/s]
 20%|█▉        | 412/2102 [01:23<05:04,  5.55it/s]
 20%|█▉        | 413/2102 [01:23<04:59,  5.64it/s]
 20%|█▉        | 414/2102 [01:24<04:36,  6.10it/s]
 20%|█▉        | 415/2102 [01:24<04:23,  6.41it/s]
 20%|█▉        | 416/2102 [01:24<04:27,  6.31it/s]
 20%|█▉        | 417/2102 [01:24<04:10,  6.71it/s]
 20%|█▉        | 418/2102 [01:24<04:31,  6.20it/s]
 20%|█▉        | 419/2102 [01:24<04:51,  5.78it/s]
 20%|█▉        | 420/2102 [01:25<04:32,  6.17it/s]
 20%|██        | 421/2102 [01:25<04:37,  6.06it/s]
 20%|██        | 422/2102 [01:25<04:23,  6.39it/s]
 20%|██        | 423/2102 [01:25<04:16,  6.55it/s]
 20%|██        | 424/2102 [01:25<04:08,  6.76it/s]
 20%|██        | 425/2102 [01:25<04:34,  6.10it/s]
 20%|██        | 426/2102 [01:26<04:37,  6.03it/s]
 20%|██        | 427/2102 [01:26<05:00,  5.58it/s]
 20%|██        | 428/2102 [01:26<05:13,  5.33it/s]
 20%|██        | 429/2102 [01:26<05:20,  5.21it/s]
 20%|██        | 430/2102 [01:26<05:06,  5.46it/s]
 21%|██        | 431/2102 [01:26<04:54,  5.68it/s]
 21%|██        | 432/2102 [01:27<05:11,  5.36it/s]
 21%|██        | 433/2102 [01:27<04:59,  5.58it/s]
 21%|██        | 434/2102 [01:27<05:10,  5.38it/s]
 21%|██        | 435/2102 [01:27<04:59,  5.57it/s]
 21%|██        | 436/2102 [01:27<05:12,  5.34it/s]
 21%|██        | 437/2102 [01:28<05:37,  4.94it/s]
 21%|██        | 438/2102 [01:28<05:59,  4.62it/s]
 21%|██        | 439/2102 [01:28<06:21,  4.36it/s]
 21%|██        | 440/2102 [01:28<06:45,  4.10it/s]
 21%|██        | 441/2102 [01:29<06:47,  4.07it/s]
 21%|██        | 442/2102 [01:29<06:56,  3.99it/s]
 21%|██        | 443/2102 [01:29<06:13,  4.45it/s]
 21%|██        | 444/2102 [01:29<05:34,  4.95it/s]
 21%|██        | 445/2102 [01:29<04:54,  5.62it/s]
 21%|██        | 446/2102 [01:30<04:47,  5.76it/s]
 21%|██▏       | 447/2102 [01:30<04:25,  6.24it/s]
 21%|██▏       | 448/2102 [01:30<04:11,  6.57it/s]
 21%|██▏       | 449/2102 [01:30<05:37,  4.90it/s]
 21%|██▏       | 450/2102 [01:30<05:15,  5.23it/s]
 21%|██▏       | 451/2102 [01:30<05:10,  5.32it/s]
 22%|██▏       | 452/2102 [01:31<05:00,  5.49it/s]
 22%|██▏       | 453/2102 [01:31<04:50,  5.67it/s]
 22%|██▏       | 454/2102 [01:31<05:07,  5.36it/s]
 22%|██▏       | 455/2102 [01:31<04:41,  5.86it/s]
 22%|██▏       | 456/2102 [01:31<04:30,  6.09it/s]
 22%|██▏       | 457/2102 [01:31<04:28,  6.12it/s]
 22%|██▏       | 458/2102 [01:32<05:02,  5.43it/s]
 22%|██▏       | 459/2102 [01:32<05:19,  5.14it/s]
 22%|██▏       | 460/2102 [01:32<05:33,  4.92it/s]
 22%|██▏       | 461/2102 [01:32<05:41,  4.80it/s]
 22%|██▏       | 462/2102 [01:33<05:57,  4.59it/s]
 22%|██▏       | 463/2102 [01:33<05:39,  4.83it/s]
 22%|██▏       | 464/2102 [01:33<05:44,  4.75it/s]
 22%|██▏       | 465/2102 [01:33<06:06,  4.46it/s]
 22%|██▏       | 466/2102 [01:33<06:06,  4.46it/s]
 22%|██▏       | 467/2102 [01:34<06:06,  4.47it/s]
 22%|██▏       | 468/2102 [01:34<06:11,  4.40it/s]
 22%|██▏       | 469/2102 [01:34<05:32,  4.90it/s]
 22%|██▏       | 470/2102 [01:34<05:15,  5.18it/s]
 22%|██▏       | 471/2102 [01:34<05:08,  5.29it/s]
 22%|██▏       | 472/2102 [01:35<05:16,  5.14it/s]
 23%|██▎       | 473/2102 [01:35<04:44,  5.72it/s]
 23%|██▎       | 474/2102 [01:35<04:39,  5.82it/s]
 23%|██▎       | 475/2102 [01:35<04:43,  5.74it/s]
 23%|██▎       | 476/2102 [01:35<05:00,  5.42it/s]
 23%|██▎       | 477/2102 [01:36<05:25,  4.99it/s]
 23%|██▎       | 478/2102 [01:36<05:25,  4.98it/s]
 23%|██▎       | 479/2102 [01:36<05:16,  5.12it/s]
 23%|██▎       | 480/2102 [01:36<04:45,  5.67it/s]
 23%|██▎       | 481/2102 [01:36<04:38,  5.81it/s]
 23%|██▎       | 482/2102 [01:36<05:08,  5.25it/s]
 23%|██▎       | 483/2102 [01:37<05:25,  4.97it/s]
 23%|██▎       | 484/2102 [01:37<05:22,  5.01it/s]
 23%|██▎       | 485/2102 [01:37<05:15,  5.12it/s]
 23%|██▎       | 486/2102 [01:37<05:37,  4.79it/s]
 23%|██▎       | 487/2102 [01:38<06:22,  4.22it/s]
 23%|██▎       | 488/2102 [01:38<05:50,  4.60it/s]
 23%|██▎       | 489/2102 [01:38<05:16,  5.09it/s]
 23%|██▎       | 490/2102 [01:38<04:53,  5.49it/s]
 23%|██▎       | 491/2102 [01:38<04:27,  6.03it/s]
 23%|██▎       | 492/2102 [01:38<04:03,  6.62it/s]
 23%|██▎       | 493/2102 [01:38<03:56,  6.81it/s]
 24%|██▎       | 494/2102 [01:39<04:09,  6.46it/s]
 24%|██▎       | 495/2102 [01:39<04:16,  6.26it/s]
 24%|██▎       | 496/2102 [01:39<04:06,  6.51it/s]
 24%|██▎       | 497/2102 [01:39<04:10,  6.40it/s]
 24%|██▎       | 498/2102 [01:39<04:56,  5.41it/s]
 24%|██▎       | 499/2102 [01:40<05:07,  5.21it/s]
 24%|██▍       | 500/2102 [01:40<05:23,  4.95it/s]
 24%|██▍       | 501/2102 [01:40<06:01,  4.43it/s]
 24%|██▍       | 502/2102 [01:40<05:50,  4.56it/s]
 24%|██▍       | 503/2102 [01:41<05:52,  4.54it/s]
 24%|██▍       | 504/2102 [01:41<05:51,  4.55it/s]
 24%|██▍       | 505/2102 [01:41<05:41,  4.68it/s]
 24%|██▍       | 506/2102 [01:41<06:12,  4.29it/s]
 24%|██▍       | 507/2102 [01:42<06:37,  4.01it/s]
 24%|██▍       | 508/2102 [01:42<06:59,  3.80it/s]
 24%|██▍       | 509/2102 [01:42<06:35,  4.03it/s]
 24%|██▍       | 510/2102 [01:42<06:28,  4.10it/s]
 24%|██▍       | 511/2102 [01:43<06:50,  3.88it/s]
 24%|██▍       | 512/2102 [01:43<06:42,  3.95it/s]
 24%|██▍       | 513/2102 [01:43<06:45,  3.92it/s]
 24%|██▍       | 514/2102 [01:43<06:30,  4.07it/s]
 25%|██▍       | 515/2102 [01:43<05:53,  4.49it/s]
 25%|██▍       | 516/2102 [01:44<05:34,  4.74it/s]
 25%|██▍       | 517/2102 [01:44<05:48,  4.55it/s]
 25%|██▍       | 518/2102 [01:44<05:22,  4.91it/s]
 25%|██▍       | 519/2102 [01:44<05:12,  5.06it/s]
 25%|██▍       | 520/2102 [01:44<05:13,  5.05it/s]
 25%|██▍       | 521/2102 [01:45<05:00,  5.26it/s]
 25%|██▍       | 522/2102 [01:45<04:29,  5.87it/s]
 25%|██▍       | 523/2102 [01:45<04:50,  5.43it/s]
 25%|██▍       | 524/2102 [01:45<04:27,  5.91it/s]
 25%|██▍       | 525/2102 [01:45<04:46,  5.50it/s]
 25%|██▌       | 526/2102 [01:45<04:22,  6.01it/s]
 25%|██▌       | 527/2102 [01:46<04:05,  6.41it/s]
 25%|██▌       | 528/2102 [01:46<04:32,  5.78it/s]
 25%|██▌       | 529/2102 [01:46<04:17,  6.10it/s]
 25%|██▌       | 530/2102 [01:46<04:01,  6.52it/s]
 25%|██▌       | 531/2102 [01:46<03:59,  6.56it/s]
 25%|██▌       | 532/2102 [01:46<04:09,  6.30it/s]
 25%|██▌       | 533/2102 [01:47<04:40,  5.60it/s]
 25%|██▌       | 534/2102 [01:47<04:54,  5.33it/s]
 25%|██▌       | 535/2102 [01:47<05:03,  5.16it/s]
 25%|██▌       | 536/2102 [01:47<04:57,  5.26it/s]
 26%|██▌       | 537/2102 [01:47<04:25,  5.90it/s]
 26%|██▌       | 538/2102 [01:47<04:24,  5.91it/s]
 26%|██▌       | 539/2102 [01:48<04:09,  6.26it/s]
 26%|██▌       | 540/2102 [01:48<03:57,  6.58it/s]
 26%|██▌       | 541/2102 [01:48<04:08,  6.29it/s]
 26%|██▌       | 542/2102 [01:48<04:03,  6.41it/s]
 26%|██▌       | 543/2102 [01:48<04:11,  6.20it/s]
 26%|██▌       | 544/2102 [01:49<05:24,  4.80it/s]
 26%|██▌       | 545/2102 [01:49<07:02,  3.69it/s]
 26%|██▌       | 546/2102 [01:49<07:00,  3.70it/s]
 26%|██▌       | 547/2102 [01:49<06:34,  3.94it/s]
 26%|██▌       | 548/2102 [01:50<06:20,  4.09it/s]
 26%|██▌       | 549/2102 [01:50<06:22,  4.07it/s]
 26%|██▌       | 550/2102 [01:50<06:21,  4.06it/s]
 26%|██▌       | 551/2102 [01:50<06:11,  4.17it/s]
 26%|██▋       | 552/2102 [01:51<06:43,  3.84it/s]
 26%|██▋       | 553/2102 [01:51<06:35,  3.92it/s]
 26%|██▋       | 554/2102 [01:51<06:31,  3.95it/s]
 26%|██▋       | 555/2102 [01:51<06:02,  4.26it/s]
 26%|██▋       | 556/2102 [01:52<06:05,  4.23it/s]
 26%|██▋       | 557/2102 [01:52<06:01,  4.28it/s]
 27%|██▋       | 558/2102 [01:52<05:53,  4.37it/s]
 27%|██▋       | 559/2102 [01:52<06:19,  4.06it/s]
 27%|██▋       | 560/2102 [01:53<06:05,  4.22it/s]
 27%|██▋       | 561/2102 [01:53<06:02,  4.25it/s]
 27%|██▋       | 562/2102 [01:53<05:38,  4.55it/s]
 27%|██▋       | 563/2102 [01:53<05:58,  4.30it/s]
 27%|██▋       | 564/2102 [01:53<05:15,  4.87it/s]
 27%|██▋       | 565/2102 [01:54<05:00,  5.12it/s]
 27%|██▋       | 566/2102 [01:54<05:02,  5.07it/s]
 27%|██▋       | 567/2102 [01:54<04:44,  5.40it/s]
 27%|██▋       | 568/2102 [01:54<05:00,  5.10it/s]
 27%|██▋       | 569/2102 [01:54<04:33,  5.61it/s]
 27%|██▋       | 570/2102 [01:54<04:36,  5.55it/s]
 27%|██▋       | 571/2102 [01:55<04:06,  6.20it/s]
 27%|██▋       | 572/2102 [01:55<04:12,  6.07it/s]
 27%|██▋       | 573/2102 [01:55<04:31,  5.64it/s]
 27%|██▋       | 574/2102 [01:55<04:13,  6.03it/s]
 27%|██▋       | 575/2102 [01:55<04:25,  5.74it/s]
 27%|██▋       | 576/2102 [01:56<04:50,  5.25it/s]
 27%|██▋       | 577/2102 [01:56<05:18,  4.78it/s]
 27%|██▋       | 578/2102 [01:56<05:31,  4.60it/s]
 28%|██▊       | 579/2102 [01:56<06:04,  4.17it/s]
 28%|██▊       | 580/2102 [01:57<05:51,  4.33it/s]
 28%|██▊       | 581/2102 [01:57<05:46,  4.38it/s]
 28%|██▊       | 582/2102 [01:57<06:45,  3.74it/s]
 28%|██▊       | 583/2102 [01:57<06:14,  4.05it/s]
 28%|██▊       | 584/2102 [01:57<05:29,  4.61it/s]
 28%|██▊       | 585/2102 [01:58<05:21,  4.71it/s]
 28%|██▊       | 586/2102 [01:58<04:45,  5.30it/s]
 28%|██▊       | 587/2102 [01:58<05:09,  4.90it/s]
 28%|██▊       | 588/2102 [01:58<05:00,  5.04it/s]
 28%|██▊       | 589/2102 [01:58<04:37,  5.46it/s]
 28%|██▊       | 590/2102 [01:58<04:18,  5.85it/s]
 28%|██▊       | 591/2102 [01:59<04:12,  5.98it/s]
 28%|██▊       | 592/2102 [01:59<04:14,  5.94it/s]
 28%|██▊       | 593/2102 [01:59<04:11,  6.00it/s]
 28%|██▊       | 594/2102 [01:59<04:22,  5.75it/s]
 28%|██▊       | 595/2102 [01:59<04:19,  5.81it/s]
 28%|██▊       | 596/2102 [01:59<04:08,  6.05it/s]
 28%|██▊       | 597/2102 [02:00<04:26,  5.64it/s]
 28%|██▊       | 598/2102 [02:00<04:01,  6.22it/s]
 28%|██▊       | 599/2102 [02:00<03:58,  6.30it/s]
 29%|██▊       | 600/2102 [02:00<03:50,  6.52it/s]
 29%|██▊       | 601/2102 [02:00<03:52,  6.46it/s]
 29%|██▊       | 602/2102 [02:00<04:03,  6.16it/s]
 29%|██▊       | 603/2102 [02:01<04:23,  5.69it/s]
 29%|██▊       | 604/2102 [02:01<04:38,  5.38it/s]
 29%|██▉       | 605/2102 [02:01<05:00,  4.98it/s]
 29%|██▉       | 606/2102 [02:01<04:47,  5.20it/s]
 29%|██▉       | 607/2102 [02:01<04:16,  5.83it/s]
 29%|██▉       | 608/2102 [02:02<04:14,  5.87it/s]
 29%|██▉       | 609/2102 [02:02<04:36,  5.40it/s]
 29%|██▉       | 610/2102 [02:02<04:47,  5.19it/s]
 29%|██▉       | 611/2102 [02:02<04:40,  5.32it/s]
 29%|██▉       | 612/2102 [02:02<04:44,  5.23it/s]
 29%|██▉       | 613/2102 [02:03<04:53,  5.08it/s]
 29%|██▉       | 614/2102 [02:03<04:47,  5.18it/s]
 29%|██▉       | 615/2102 [02:03<05:33,  4.46it/s]
 29%|██▉       | 616/2102 [02:03<04:56,  5.01it/s]
 29%|██▉       | 617/2102 [02:03<04:44,  5.23it/s]
 29%|██▉       | 618/2102 [02:04<05:18,  4.67it/s]
 29%|██▉       | 619/2102 [02:04<05:47,  4.26it/s]
 29%|██▉       | 620/2102 [02:04<06:01,  4.10it/s]
 30%|██▉       | 621/2102 [02:04<05:58,  4.14it/s]
 30%|██▉       | 622/2102 [02:05<06:27,  3.82it/s]
 30%|██▉       | 623/2102 [02:05<05:36,  4.40it/s]
 30%|██▉       | 624/2102 [02:05<05:15,  4.69it/s]
 30%|██▉       | 625/2102 [02:05<04:49,  5.10it/s]
 30%|██▉       | 626/2102 [02:05<04:32,  5.42it/s]
 30%|██▉       | 627/2102 [02:06<05:33,  4.42it/s]
 30%|██▉       | 628/2102 [02:06<05:41,  4.32it/s]
 30%|██▉       | 629/2102 [02:06<05:38,  4.35it/s]
 30%|██▉       | 630/2102 [02:06<05:18,  4.62it/s]
 30%|███       | 631/2102 [02:07<04:52,  5.03it/s]
 30%|███       | 632/2102 [02:07<04:41,  5.23it/s]
 30%|███       | 633/2102 [02:07<04:28,  5.47it/s]
 30%|███       | 634/2102 [02:07<04:00,  6.10it/s]
 30%|███       | 635/2102 [02:07<04:14,  5.76it/s]
 30%|███       | 636/2102 [02:07<04:06,  5.96it/s]
 30%|███       | 637/2102 [02:07<03:47,  6.44it/s]
 30%|███       | 638/2102 [02:08<03:44,  6.53it/s]
 30%|███       | 639/2102 [02:08<03:41,  6.60it/s]
 30%|███       | 640/2102 [02:08<03:37,  6.73it/s]
 30%|███       | 641/2102 [02:08<05:29,  4.43it/s]
 31%|███       | 642/2102 [02:08<04:59,  4.88it/s]
 31%|███       | 643/2102 [02:09<04:24,  5.51it/s]
 31%|███       | 644/2102 [02:09<04:13,  5.75it/s]
 31%|███       | 645/2102 [02:09<04:31,  5.37it/s]
 31%|███       | 646/2102 [02:09<04:55,  4.92it/s]
 31%|███       | 647/2102 [02:09<05:08,  4.71it/s]
 31%|███       | 648/2102 [02:10<05:08,  4.71it/s]
 31%|███       | 649/2102 [02:10<05:23,  4.50it/s]
 31%|███       | 650/2102 [02:10<05:26,  4.45it/s]
 31%|███       | 651/2102 [02:10<05:53,  4.11it/s]
 31%|███       | 652/2102 [02:11<06:15,  3.86it/s]
 31%|███       | 653/2102 [02:11<05:53,  4.10it/s]
 31%|███       | 654/2102 [02:11<05:41,  4.24it/s]
 31%|███       | 655/2102 [02:11<05:42,  4.22it/s]
 31%|███       | 656/2102 [02:12<05:28,  4.40it/s]
 31%|███▏      | 657/2102 [02:12<05:41,  4.24it/s]
 31%|███▏      | 658/2102 [02:12<05:35,  4.31it/s]
 31%|███▏      | 659/2102 [02:12<05:22,  4.47it/s]
 31%|███▏      | 660/2102 [02:12<05:25,  4.44it/s]
 31%|███▏      | 661/2102 [02:13<05:28,  4.39it/s]
 31%|███▏      | 662/2102 [02:13<05:50,  4.11it/s]
 32%|███▏      | 663/2102 [02:13<05:54,  4.06it/s]
 32%|███▏      | 664/2102 [02:14<06:19,  3.79it/s]
 32%|███▏      | 665/2102 [02:14<06:19,  3.78it/s]
 32%|███▏      | 666/2102 [02:14<06:13,  3.85it/s]
 32%|███▏      | 667/2102 [02:14<05:29,  4.35it/s]
 32%|███▏      | 668/2102 [02:14<04:52,  4.89it/s]
 32%|███▏      | 669/2102 [02:15<04:39,  5.12it/s]
 32%|███▏      | 670/2102 [02:15<04:16,  5.57it/s]
 32%|███▏      | 671/2102 [02:15<04:21,  5.48it/s]
 32%|███▏      | 672/2102 [02:15<03:55,  6.07it/s]
 32%|███▏      | 673/2102 [02:15<03:44,  6.36it/s]
 32%|███▏      | 674/2102 [02:15<04:02,  5.89it/s]
 32%|███▏      | 675/2102 [02:16<04:05,  5.80it/s]
 32%|███▏      | 676/2102 [02:16<04:03,  5.85it/s]
 32%|███▏      | 677/2102 [02:16<04:05,  5.79it/s]
 32%|███▏      | 678/2102 [02:16<04:13,  5.61it/s]
 32%|███▏      | 679/2102 [02:16<04:20,  5.45it/s]
 32%|███▏      | 680/2102 [02:16<03:59,  5.93it/s]
 32%|███▏      | 681/2102 [02:17<03:44,  6.34it/s]
 32%|███▏      | 682/2102 [02:17<04:12,  5.62it/s]
 32%|███▏      | 683/2102 [02:17<04:36,  5.13it/s]
 33%|███▎      | 684/2102 [02:17<04:30,  5.23it/s]
 33%|███▎      | 685/2102 [02:17<04:19,  5.46it/s]
 33%|███▎      | 686/2102 [02:18<04:22,  5.40it/s]
 33%|███▎      | 687/2102 [02:18<04:19,  5.45it/s]
 33%|███▎      | 688/2102 [02:18<04:57,  4.76it/s]
 33%|███▎      | 689/2102 [02:18<05:28,  4.30it/s]
 33%|███▎      | 690/2102 [02:18<05:34,  4.22it/s]
 33%|███▎      | 691/2102 [02:19<05:43,  4.11it/s]
 33%|███▎      | 692/2102 [02:19<05:57,  3.94it/s]
 33%|███▎      | 693/2102 [02:19<05:32,  4.23it/s]
 33%|███▎      | 694/2102 [02:19<05:04,  4.62it/s]
 33%|███▎      | 695/2102 [02:20<04:55,  4.77it/s]
 33%|███▎      | 696/2102 [02:20<05:31,  4.24it/s]
 33%|███▎      | 697/2102 [02:20<05:36,  4.18it/s]
 33%|███▎      | 698/2102 [02:20<05:46,  4.05it/s]
 33%|███▎      | 699/2102 [02:21<05:44,  4.07it/s]
 33%|███▎      | 700/2102 [02:21<05:36,  4.17it/s]
 33%|███▎      | 701/2102 [02:21<06:12,  3.76it/s]
 33%|███▎      | 702/2102 [02:21<05:34,  4.19it/s]
 33%|███▎      | 703/2102 [02:22<04:52,  4.79it/s]
 33%|███▎      | 704/2102 [02:22<04:35,  5.08it/s]
 34%|███▎      | 705/2102 [02:22<04:06,  5.66it/s]
 34%|███▎      | 706/2102 [02:22<03:48,  6.10it/s]
 34%|███▎      | 707/2102 [02:22<03:55,  5.92it/s]
 34%|███▎      | 708/2102 [02:22<04:04,  5.71it/s]
 34%|███▎      | 709/2102 [02:22<03:46,  6.15it/s]
 34%|███▍      | 710/2102 [02:23<03:56,  5.89it/s]
 34%|███▍      | 711/2102 [02:23<03:54,  5.93it/s]
 34%|███▍      | 712/2102 [02:23<03:34,  6.47it/s]
 34%|███▍      | 713/2102 [02:23<03:50,  6.04it/s]
 34%|███▍      | 714/2102 [02:23<03:35,  6.44it/s]
 34%|███▍      | 715/2102 [02:23<03:12,  7.19it/s]
 34%|███▍      | 716/2102 [02:23<03:08,  7.35it/s]
 34%|███▍      | 717/2102 [02:24<03:01,  7.63it/s]
 34%|███▍      | 718/2102 [02:24<03:07,  7.36it/s]
 34%|███▍      | 719/2102 [02:24<04:20,  5.30it/s]
 34%|███▍      | 720/2102 [02:24<04:51,  4.74it/s]
 34%|███▍      | 721/2102 [02:25<05:31,  4.17it/s]
 34%|███▍      | 722/2102 [02:25<05:31,  4.16it/s]
 34%|███▍      | 723/2102 [02:25<06:00,  3.82it/s]
 34%|███▍      | 724/2102 [02:25<05:55,  3.88it/s]
 34%|███▍      | 725/2102 [02:26<05:13,  4.39it/s]
 35%|███▍      | 726/2102 [02:26<04:56,  4.65it/s]
 35%|███▍      | 727/2102 [02:26<04:21,  5.26it/s]
 35%|███▍      | 728/2102 [02:26<04:04,  5.62it/s]
 35%|███▍      | 729/2102 [02:26<03:52,  5.89it/s]
 35%|███▍      | 730/2102 [02:26<03:42,  6.17it/s]
 35%|███▍      | 731/2102 [02:26<03:31,  6.49it/s]
 35%|███▍      | 732/2102 [02:27<04:06,  5.55it/s]
 35%|███▍      | 733/2102 [02:27<04:24,  5.17it/s]
 35%|███▍      | 734/2102 [02:27<05:09,  4.42it/s]
 35%|███▍      | 735/2102 [02:27<04:25,  5.15it/s]
 35%|███▌      | 736/2102 [02:28<04:09,  5.49it/s]
 35%|███▌      | 737/2102 [02:28<04:16,  5.33it/s]
 35%|███▌      | 738/2102 [02:28<04:23,  5.18it/s]
 35%|███▌      | 739/2102 [02:28<04:18,  5.27it/s]
 35%|███▌      | 740/2102 [02:28<04:36,  4.92it/s]
 35%|███▌      | 741/2102 [02:29<05:06,  4.44it/s]
 35%|███▌      | 742/2102 [02:29<04:39,  4.87it/s]
 35%|███▌      | 743/2102 [02:29<04:10,  5.42it/s]
 35%|███▌      | 744/2102 [02:29<04:24,  5.14it/s]
 35%|███▌      | 745/2102 [02:29<04:01,  5.63it/s]
 35%|███▌      | 746/2102 [02:29<03:45,  6.00it/s]
 36%|███▌      | 747/2102 [02:30<04:02,  5.58it/s]
 36%|███▌      | 748/2102 [02:30<03:48,  5.92it/s]
 36%|███▌      | 749/2102 [02:30<03:40,  6.14it/s]
 36%|███▌      | 750/2102 [02:30<03:35,  6.27it/s]
 36%|███▌      | 751/2102 [02:30<03:39,  6.15it/s]
 36%|███▌      | 752/2102 [02:30<03:55,  5.73it/s]
 36%|███▌      | 753/2102 [02:31<03:33,  6.30it/s]
 36%|███▌      | 754/2102 [02:31<04:06,  5.46it/s]
 36%|███▌      | 755/2102 [02:31<04:07,  5.45it/s]
 36%|███▌      | 756/2102 [02:31<04:18,  5.21it/s]
 36%|███▌      | 757/2102 [02:31<05:06,  4.39it/s]
 36%|███▌      | 758/2102 [02:32<05:05,  4.40it/s]
 36%|███▌      | 759/2102 [02:32<05:01,  4.46it/s]
 36%|███▌      | 760/2102 [02:32<05:04,  4.40it/s]
 36%|███▌      | 761/2102 [02:32<05:12,  4.29it/s]
 36%|███▋      | 762/2102 [02:33<05:11,  4.30it/s]
 36%|███▋      | 763/2102 [02:33<05:15,  4.24it/s]
 36%|███▋      | 764/2102 [02:33<05:06,  4.36it/s]
 36%|███▋      | 765/2102 [02:33<04:45,  4.68it/s]
 36%|███▋      | 766/2102 [02:33<04:11,  5.30it/s]
 36%|███▋      | 767/2102 [02:34<04:24,  5.04it/s]
 37%|███▋      | 768/2102 [02:34<04:44,  4.68it/s]
 37%|███▋      | 769/2102 [02:34<04:40,  4.75it/s]
 37%|███▋      | 770/2102 [02:34<04:53,  4.54it/s]
 37%|███▋      | 771/2102 [02:35<05:24,  4.10it/s]
 37%|███▋      | 772/2102 [02:35<05:11,  4.27it/s]
 37%|███▋      | 773/2102 [02:35<05:08,  4.31it/s]
 37%|███▋      | 774/2102 [02:35<04:53,  4.53it/s]
 37%|███▋      | 775/2102 [02:35<04:34,  4.84it/s]
